,Description,forum
0,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",iN5F7NK9ipZ
1,The authors propose to modify GANs by augmenting the generator outputs according to visual priors on their fashion dataset,iN5F7NK9ipZ
2,The results are visually more appealing.,iN5F7NK9ipZ
3,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,iN5F7NK9ipZ
4,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,iN5F7NK9ipZ
5,- Presentation needs a lot of work (see detailed comments);,iN5F7NK9ipZ
6,- Incremental contribution over existing works;,iN5F7NK9ipZ
7,[Overall rating] Paper rating: marginal accept,iN5F7NK9ipZ
8,[Justification] The idea is very interesting and applicable to the workshop,iN5F7NK9ipZ
9,Please take the time to revise the final version of your paper using the detailed comments.,iN5F7NK9ipZ
10,[Detailed comments] Additional comments regarding the paper (e.g,iN5F7NK9ipZ
11,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",iN5F7NK9ipZ
12,- Section headers should be revised to match paper conventions (i.e,iN5F7NK9ipZ
13,- Equations in section 2 either need more explanation or need to be replaced by references,iN5F7NK9ipZ
14,"- Sections 1 and 2 contain very broad and imprecise phrasing, e.g",iN5F7NK9ipZ
15,"""The notion of a virtual generator which produces images of desired properties has been introduced"", ""[...] transforms a generated image to the one with specified properties to other related problems.""",iN5F7NK9ipZ
16,- Figures should be close to their place in the text,iN5F7NK9ipZ
17,"- Vague phrasing: lines 48 ""them""",iN5F7NK9ipZ
18,- Line 227: where is this term added?,iN5F7NK9ipZ
19,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",iN5F7NK9ipZ
20, This paper describes a method based on GANs to generate fashion images with different textures.,iN5F7NK9ipZ
21,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,iN5F7NK9ipZ
22,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,iN5F7NK9ipZ
23, -	The structure of the paper is not clear.,iN5F7NK9ipZ
24,Authors do not mention anything about it,iN5F7NK9ipZ
25, -	Other topics where GANs are used similarly?,iN5F7NK9ipZ
26,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,iN5F7NK9ipZ
27, Weaknesses from point 3 justify rating,iN5F7NK9ipZ
28,[Detailed comments] Additional comments regarding the paper (e.g,iN5F7NK9ipZ
29,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",iN5F7NK9ipZ
30,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",GHaQlkoNM-p
31,"The authors combine a novel variant of CutMix augmentation, designed for long-tailed datasets, with multi-scale attention",GHaQlkoNM-p
32,They show their method outperforms a trivial baseline.,GHaQlkoNM-p
33,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,GHaQlkoNM-p
34,- Good submission as a technical report to the challenge.,GHaQlkoNM-p
35,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,GHaQlkoNM-p
36,- Not a good paper for the workshop paper track: marginal contribution; no hypotheses; no experiments other than final model vs,GHaQlkoNM-p
37,- Not related to visual inductive priors,GHaQlkoNM-p
38,[Overall rating] Paper rating: Clear reject,GHaQlkoNM-p
39,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",GHaQlkoNM-p
40,The paper proposes a multi-scale version of CutMix that boosts the occurance of scarce data classes and combines it with scale attention,GHaQlkoNM-p
41,Significant performance improvements are shown on the Minicity segmentation dataset.,GHaQlkoNM-p
42,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,GHaQlkoNM-p
43,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,GHaQlkoNM-p
44,* The technical contribution is marginal and does not have a scientific motivation.,GHaQlkoNM-p
45,* The explantion of the method is not very clear:,GHaQlkoNM-p
46, * How are the classes divided into the buckets based on the label distribution?,GHaQlkoNM-p
47, * Why is it necessary to compute the label distribution if the classes are redistributed based on the model performance?,GHaQlkoNM-p
48, * How does the scale attention part of the method work? It would have been nice to explain it in the report.,GHaQlkoNM-p
49,* There are no ablation studies showing the individual effect of multi-scale CutMix and scale attention on the segmentation performance and therefore it is not clear what makes this method effective.,GHaQlkoNM-p
50,OK but not good enough - rejecion,GHaQlkoNM-p
51,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,GHaQlkoNM-p
52,"Although the proposed method seems effective, the contribution is marginal and is not scientifically motivated.",GHaQlkoNM-p
53,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",R6YWiPVOQBo
54,"The paper proposes a new temporal convolution operator (3D TCDC), that combines a vanilla 3D convolution operator with a ""Temporal Central Difference"" term, and an optical flow guided Rank Pooling operation to compress the raw RGB input stream to a more compact single vector",R6YWiPVOQBo
55,A two stream network leverages both optical flow and the rank pooling representation to perform the task of action recognition,R6YWiPVOQBo
56,The method is evaluated on the VIPriors action recognition dataset and significant performance improvements are shown.,R6YWiPVOQBo
57,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,R6YWiPVOQBo
58,* I like that the authors propose 3D TCDC as a new fundamental building block for 3D CNNs; the method seems interesting.,R6YWiPVOQBo
59,* The method seems effective on the dataset it has been evaluated on.,R6YWiPVOQBo
60,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,R6YWiPVOQBo
61,* The paper is too compact and omits some prerequisites that would make the method much more easy to understand,R6YWiPVOQBo
62,Especially section 3 would benefit from a more detailed explanation:,R6YWiPVOQBo
63, * What does the temporal CD term in equation (1) do and what is the motivation behind it? It would have helped to provide a short recap of [13].,R6YWiPVOQBo
64," * Similarly for the Rank Pooling operation: what is the motivation behind equation (2)? Which variable is optimized and what does the optimization represent? What are $\omega$, $\delta$, $\xi$? The authors could have at least referred to previous work on rank pooling.",R6YWiPVOQBo
65," * How are the two streams fused, i.e",R6YWiPVOQBo
66,"what is ""Probability fusion"" in Fig",R6YWiPVOQBo
67,* It would have been nice if the method would have been evaluated on multiple datasets,R6YWiPVOQBo
68,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,R6YWiPVOQBo
69,The proposed method seems interesting and effective,R6YWiPVOQBo
70,"However, the paper provides too little explanation on the method",R6YWiPVOQBo
71,"Nevertheless, I'm willing to accept the paper in the hope that the authors can further elaborate on the for the camera-ready version.",R6YWiPVOQBo
72,[Detailed comments] Additional comments regarding the paper (e.g,R6YWiPVOQBo
73,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",R6YWiPVOQBo
74,"* The abbreviation ""C3D"" is never explained.",R6YWiPVOQBo
75,"* (line 202) ""We assume it’s caused by the irrelevant features with local optima.""   ",R6YWiPVOQBo
76,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",R6YWiPVOQBo
77, This paper introduces a data-efficient pipeline to address the problem of action recognition,R6YWiPVOQBo
78,It is based on a two-stream model that utilizes an enhanced C3D network,R6YWiPVOQBo
79,The convolutions in the C3D are modified to include a 3D Temporal Central Difference Convolution term,R6YWiPVOQBo
80,"Instead of working with RGB, authors proposed to use Rank Pooling guided with Optical Flow",R6YWiPVOQBo
81,"Additionally, this work is ranked 2nd in de VIPriors Action Recognition Challenge.",R6YWiPVOQBo
82,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,R6YWiPVOQBo
83," -	Modification of the convolution, integrating a new term.",R6YWiPVOQBo
84, -	2nd Position in the challenge.,R6YWiPVOQBo
85,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,R6YWiPVOQBo
86, -	The paper feels more like a technical report than a proper paper.,R6YWiPVOQBo
87, -	The introduction needs more motivation.,R6YWiPVOQBo
88, -	Experiments are very much focused on the challenge,R6YWiPVOQBo
89,Only modifying the convolution would need more justification,R6YWiPVOQBo
90,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,R6YWiPVOQBo
91, Weaknesses of point 3 justify the rating.,R6YWiPVOQBo
92,[Detailed comments] Additional comments regarding the paper (e.g,R6YWiPVOQBo
93,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",R6YWiPVOQBo
94," Please, include Rank Pooling citation, it seems is introduced by the authors.",R6YWiPVOQBo
95,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",s-OSwnzXvEi
96,The paper proposes a novel CNN architecture for semantic segmentation based on U-Net and MobileNetV3 blocks,s-OSwnzXvEi
97,The proposed architecture is applied on the MiniCity dataset and performance improvements are shown.,s-OSwnzXvEi
98,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,s-OSwnzXvEi
99,* Clarity: the paper is clear and easy to read.,s-OSwnzXvEi
100,* Effectiveness: the method seems effective on small-size datasets.,s-OSwnzXvEi
101,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,s-OSwnzXvEi
102,* Scope: The proposed architecture change is motivated by computational efficiency and parameter reduction rather than incorporating prior knowledge,s-OSwnzXvEi
103,"Prior knowledge is only considered to motivate the techniques used for data augmentation, which are generic and widely used techniques.",s-OSwnzXvEi
104,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,s-OSwnzXvEi
105,"Despite being effective, the proposed architecture is not motivated by incorporating prior knowledge but rather by computational efficiency and therefore the paper falls outside of the intended scope of this workshop.",s-OSwnzXvEi
106,[Detailed comments] Additional comments regarding the paper (e.g,s-OSwnzXvEi
107,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",s-OSwnzXvEi
108,"(line 173) ""We divide the learning rate by 10 at ",s-OSwnzXvEi
109,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",s-OSwnzXvEi
110,The paper proposes new U-Net architecture which uses MobileNetV3 blocks.,s-OSwnzXvEi
111,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,s-OSwnzXvEi
112,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,s-OSwnzXvEi
113,- Only changing the architecture and no prior rather than generic data augmentation,s-OSwnzXvEi
114,- It is more like technical report.,s-OSwnzXvEi
115,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating,s-OSwnzXvEi
116,[Detailed comments] Additional comments regarding the paper (e.g,s-OSwnzXvEi
117,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",s-OSwnzXvEi
118,- Why the 'related works' are related to the paper is missing.,s-OSwnzXvEi
119,- L.32: Is any meaningful pretraining available for medical data?,s-OSwnzXvEi
120,- Simple present tense instead of past tense,s-OSwnzXvEi
121,"- L.24: ""..appoaches.."" (only one is given.)",s-OSwnzXvEi
122,"- L.57: classifying objects[?,?,?], detecting objects[?,?,?], estimating pose[?,?,?]",s-OSwnzXvEi
123,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",UPbbSsBzfEW
124,The paper proposes a combination of extensive data augmentation and model ensembling to train deep neural networks in a data efficient manner,UPbbSsBzfEW
125,Experiments are performed on small-size classification and segmentation datasets and performance improvements are shown.,UPbbSsBzfEW
126,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,UPbbSsBzfEW
127,* Clarity: the paper is clear and easy to read.,UPbbSsBzfEW
128,* Effectiveness: the method seems effective on small-size datasets.,UPbbSsBzfEW
129,* Reproducibility: the experiments are well documented and include relevant hyperparameters.,UPbbSsBzfEW
130,* Experiments: the effectiveness of the method is empirically demonstrated through ablation studies.,UPbbSsBzfEW
131,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,UPbbSsBzfEW
132,* The papers mostly makes use of existing data augmentation techniques and therefore lacks novelty,UPbbSsBzfEW
133,The only seemingly novel contribution is the Frequency Weighted (FW) model ensemble method for dealing with the imbalanced class distribution in the semantic segmentation experiments.,UPbbSsBzfEW
134,334-359) The paper claims that FW model ensembling is beneficial for low frequency classes but does not support this claim with empirical results,UPbbSsBzfEW
135,The authors should have included a comparison of per-class IoU scores between the baseline method and the proposed method.,UPbbSsBzfEW
136,"147-149) ""...mixup extends the training distribution by incorporating the prior knowledge that linear interpolations of feature vectors should lead to linear interpolations of the associated targets.""",UPbbSsBzfEW
137,The argument of the proposed method for incorporating prior knowledge is fairly weak and is related to existing work (Mixup),UPbbSsBzfEW
138,The paper therefore seems to fall outside of the intended scope of this workshop.,UPbbSsBzfEW
139,* 5: Marginally below acceptence threshold,UPbbSsBzfEW
140,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,UPbbSsBzfEW
141,"Despite the effectiveness of the data augmentation and model ensembling techniques, the proposed method is mainly not novel and the argument for incorporating prior knowledge is weak.",UPbbSsBzfEW
142,[Detailed comments] Additional comments regarding the paper (e.g,UPbbSsBzfEW
143,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",UPbbSsBzfEW
144,* A table including per-class IoU scores and class occurances should be included for the segmentation experiment.,UPbbSsBzfEW
145,* It would be nice to see example images for the proposed data augmentation method for image classification as well.,UPbbSsBzfEW
146,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",UPbbSsBzfEW
147,"The paper shows an ensemble of multiple models, which are trained with various augmentation techniques, improves the performance of image classification and segmentation tasks",UPbbSsBzfEW
148,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,UPbbSsBzfEW
149,- Performance on classification and segmentation tasks,UPbbSsBzfEW
150,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,UPbbSsBzfEW
151,- There is no proper Related Works section.,UPbbSsBzfEW
152,- The structure of the paper is hard to follow and there are jumps from a topic to another.,UPbbSsBzfEW
153,- A lot of missing citations,UPbbSsBzfEW
154,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,UPbbSsBzfEW
155,The paper is more technical report than an academic paper.,UPbbSsBzfEW
156,[Detailed comments] Additional comments regarding the paper (e.g,UPbbSsBzfEW
157,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",UPbbSsBzfEW
158,	> L.45: 'Methods' (only one method),UPbbSsBzfEW
159,	> L.78: 'frequency weighted model ensemble',UPbbSsBzfEW
160,	> L.367: 'Conventional semantic segmentation models..',UPbbSsBzfEW
161,- L.217: The second part of formula is not explained.,UPbbSsBzfEW
162,"- L.267: No need for ""Please..""",UPbbSsBzfEW
163,"- L.298: What is ""m"" in the formula and Fig 2?",UPbbSsBzfEW
164,"- L.313: ""TTA"" can be given in paranthesis",UPbbSsBzfEW
165,- L.337: It is not clear if the sentence is about the segmentation or both classification and segmentation.,UPbbSsBzfEW
166,"- L.355, 356, 368 etc: Future tense can be changed as simple present tense.",UPbbSsBzfEW
167,"- L.343, 344, 347, 352: Frequency can be misunderstood, instead, frequent or occuring etc can be used.",UPbbSsBzfEW
168,- L.374: HRNetV2 and Object Contextual Representation methods should be in Related works section.,UPbbSsBzfEW
169,- L.399: Link can be footnote.,UPbbSsBzfEW
170,There should be a consistency about refering the tables,UPbbSsBzfEW
171,In some cases they are as 'Table' and for other cases as 'Tab.',UPbbSsBzfEW
172,- L.516: Did the authors train the segmentation networks 4840 epochs or it is a typo?,UPbbSsBzfEW
173,"- L.579: ""We observed several interesting phenomena.."" It is not clear that what are those findings.",UPbbSsBzfEW
174,- Please remove intermediate horizontal lines in the tables (booktabs latex),UPbbSsBzfEW
175,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",v_KSmk9B5kt
176,The authors propose modifying an image classification CNN to add prototype matching with support for partial matches to be more robust to object occlusions,v_KSmk9B5kt
177,An additional top-down feedback module helps reduce the artefacts caused by occlusions.,v_KSmk9B5kt
178,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,v_KSmk9B5kt
179,Extensive experimentation including ablation studies; great amount of analysis to give insight into results.,v_KSmk9B5kt
180,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,v_KSmk9B5kt
181,Amount of related works included in comparisons is limited; there are better models than VGG to use as baseline; experiments on real occlusions (i.e,v_KSmk9B5kt
182,COCO) are limited and complex in setup.,v_KSmk9B5kt
183,[Detailed comments] Additional comments regarding the paper (e.g,v_KSmk9B5kt
184,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",v_KSmk9B5kt
185,"- Line 437: details on ""insufficiency of images"" are needed",v_KSmk9B5kt
186,- Table 2: replace numbered accuracies with some description in the table header,v_KSmk9B5kt
187,- Line 528: table reference broken,v_KSmk9B5kt
188,"- Multiple places: ""Experiments will show"" -> ""Experiments in section x show"", or alternatively consider reorganizing the paper to not (have to) refer to future sections.",v_KSmk9B5kt
189,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",v_KSmk9B5kt
190, The paper describes an object classification pipeline to better generalize in difficult occluded scenarios,v_KSmk9B5kt
191,"It is composed of three main concepts: prototype learning, partial matching and top-down modulation",v_KSmk9B5kt
192,"Experiments show the benefits of the pipeline at different levels of occlusion in a simulated scenario, as well as in a real scenario",v_KSmk9B5kt
193,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,v_KSmk9B5kt
194, -	The paper is well motivated and clear.,v_KSmk9B5kt
195, -	The incremental experimental set-up helps understand the benefits of each of the concepts.,v_KSmk9B5kt
196," -	In the concrete experimental set-up authors propose (vehicle images), the pipeline works.",v_KSmk9B5kt
197, -	The paper clearly studies how to include visual inductive priors to the network to improve generalization performance.,v_KSmk9B5kt
198,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,v_KSmk9B5kt
199," -	The paper seems to have a very controlled experimental set-up, using only vehicles",v_KSmk9B5kt
200,It would be interesting to study how the method performs with different objects.,v_KSmk9B5kt
201," -	Additionally, a comparison with state-of-the-art approaches in this task would add value to the paper.",v_KSmk9B5kt
202,	- Why 512 dictionary components? Why does it work for all datasets?,v_KSmk9B5kt
203,"	- Have authors tried to use a different model, apart from VGG?",v_KSmk9B5kt
204,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,v_KSmk9B5kt
