,Description,forum
205," Readability and use of inductive priors, very positive",v_KSmk9B5kt
206,Weaknesses are further questions to the paper.,v_KSmk9B5kt
207,[Detailed comments] Additional comments regarding the paper (e.g,v_KSmk9B5kt
208,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",v_KSmk9B5kt
209,Is there any way to change this?,v_KSmk9B5kt
210, -	Line 533-539: Shape of prototypes,v_KSmk9B5kt
211,"This would be quite interesting to have it in the main paper, not in the supplementary material",v_KSmk9B5kt
212,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",yc54rY6_tX6
213,This paper addresses the task of unsupervised learning of video representations for action recognition,yc54rY6_tX6
214,"Following current trend for image representation learning, authors propose first to adapt [46] and [49] for video instance recognition and local aggregation respectively",yc54rY6_tX6
215,"Since results prove that these methods do not capture motion, which is clearly important for action recognition, they proposed to force a 3D ConvNet to learn embeddings from IDTs",yc54rY6_tX6
216,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,yc54rY6_tX6
217,The whole paper is well written and motivations are very well stated.,yc54rY6_tX6
218,"Although authors obtained promising results by correctly adapting [46] and [49], they went further and analyzed errors.",yc54rY6_tX6
219,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,yc54rY6_tX6
220,A strong hypothesis of the paper is that motion is important to recognize actions in videos,yc54rY6_tX6
221,"And current 3D convnets models cannot learn it, while they tend to only learn appearance",yc54rY6_tX6
222,"For this reason, authors use IDTs.",yc54rY6_tX6
223,"This hypothesis seems unfair since 3D convs can be trained with flow, or even two-stream.",yc54rY6_tX6
224,"Have authors try their Video IR and Video LA using directly optical flow, or introducing a two-stream model? (C3D, I3D, R(2+1), TSN,…)",yc54rY6_tX6
225,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,yc54rY6_tX6
226,"Good research story, good experimental set-up but arguable assumption.",yc54rY6_tX6
227,[Detailed comments] Additional comments regarding the paper (e.g,yc54rY6_tX6
228,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",yc54rY6_tX6
229,Do authors plan to release supplementary material they claim to have in the paper?,yc54rY6_tX6
230,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",yc54rY6_tX6
231,The paper proposes a method which uses IDT descriptor and 3DConvNet to obtain action clusters and learns the unsupervised video representation.,yc54rY6_tX6
232,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,yc54rY6_tX6
233,- Using IDT as prior knowledge,yc54rY6_tX6
234,- Extensive related works and ablation study,yc54rY6_tX6
235,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,yc54rY6_tX6
236,- It requires training with other big dataset.,yc54rY6_tX6
237,- Do the authors have any evidence of the performance without the usage of any other dataset?,yc54rY6_tX6
238,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating,yc54rY6_tX6
239,The paper has nice analyses and the proposed method outperforms other methods by using IDT descriptors and 3DConvNet.,yc54rY6_tX6
240,[Detailed comments] Additional comments regarding the paper (e.g,yc54rY6_tX6
241,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",yc54rY6_tX6
242,- L.318: Can you elaborate with the fine-tuning stage?,yc54rY6_tX6
243,"- Can you please clarify for the Table 3 if you train your network with Kinetics-400 or 600? Most of the methods (DPC, 3D-Puzzle, PMAS) in the table use Kinetics-400 for self supervised training.",yc54rY6_tX6
244,- Do you have any memory usage and time analyses?,yc54rY6_tX6
245,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",A4ft_k1rJ1C
246,The authors propose a VQA method that jointly optimizes question answering and answer type classification using an ensemble of existing attention-based VQA methods,A4ft_k1rJ1C
247,Prior information about the answer types is integrated into a weighted loss,A4ft_k1rJ1C
248,"Modalities are fused by first merging visual and linguistic features, then merging in question type features.",A4ft_k1rJ1C
249,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,A4ft_k1rJ1C
250,The authors use prior information on answer types while allowing the model to account for outlier questions,A4ft_k1rJ1C
251,The authors perform extensive experiments to show all aspects of their works.,A4ft_k1rJ1C
252,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,A4ft_k1rJ1C
253,It is not clear how significant the individual performance increases of each contribution are,A4ft_k1rJ1C
254,Crucial design choices for the VQA loss are not motivated (e.g,A4ft_k1rJ1C
255,"Presentation needs work (typos, grammar, typesetting).",A4ft_k1rJ1C
256,"[Overall rating] Paper rating: Accept (tentative rating, subject to revision until deadline)",A4ft_k1rJ1C
257,[Detailed comments] Additional comments regarding the paper (e.g,A4ft_k1rJ1C
258,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",A4ft_k1rJ1C
259,"- Please review the paper for typos, incorrect grammar and typesetting",A4ft_k1rJ1C
260,"Specifically lines 40 (grammar), 114, 178, 260 ""constraints"", 264, 287 (capitalizing VQA), 389 ""standardly"", 436 end of line, 590 ""modaality""",A4ft_k1rJ1C
261,"- Table 4: your method is not the highest (LXMERT is), so please do not use bold numbers",A4ft_k1rJ1C
262,See also the claim on line 594.,A4ft_k1rJ1C
263,"- Algorithm 1 should be expressed in math, like the other equations.",A4ft_k1rJ1C
264,- Source for claim on line 153,A4ft_k1rJ1C
265,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",A4ft_k1rJ1C
266,The paper proposes a method which constrains search space by using question type information as prior information and utilizes different attentions to obtain better results.,A4ft_k1rJ1C
267,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,A4ft_k1rJ1C
268,- Search space constraints according to question types,A4ft_k1rJ1C
269,- Performance and better attention maps,A4ft_k1rJ1C
270,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,A4ft_k1rJ1C
271,- Question types are prior knowledge yet not visual prior knowledge.,A4ft_k1rJ1C
272,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating,A4ft_k1rJ1C
273,[Detailed comments] Additional comments regarding the paper (e.g,A4ft_k1rJ1C
274,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",A4ft_k1rJ1C
275,- Fig.3: Some of the notations are not visible,A4ft_k1rJ1C
276,"In addition, you can show modules with dashed areas with different colors.",A4ft_k1rJ1C
277,- Table 4: Why did you make your results as bold?,A4ft_k1rJ1C
278,- The effectiveness of multi-hypothesis interaction learning proposed,A4ft_k1rJ1C
279,in Section 3.3: The explanation in the subsection makes confusion because the order of showing the results,A4ft_k1rJ1C
280,It can be better to have a paragraph for each result (table).,A4ft_k1rJ1C
281,- Will you share the code and models?,A4ft_k1rJ1C
282,- L.436: not fitting in the line,A4ft_k1rJ1C
283,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",LvOKdhutM-r
284,The paper proposes a lightweight action recognition model which can run on embedded AI devices with compressed videos.,LvOKdhutM-r
285,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,LvOKdhutM-r
286,- Lightweight model and can fit embedded AI device,LvOKdhutM-r
287,- Extensive related works and ablation study,LvOKdhutM-r
288,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,LvOKdhutM-r
289,"- Although some of information are refered as ""in the suppl",LvOKdhutM-r
290,"material"", nothing is sent as supplamentary materials.",LvOKdhutM-r
291,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating,LvOKdhutM-r
292,[Detailed comments] Additional comments regarding the paper (e.g,LvOKdhutM-r
293,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",LvOKdhutM-r
294,- Can the proposed method work with raw videos as well?,LvOKdhutM-r
295,- L.429: Are all the baselines use the same spatial size of the proposed method?,LvOKdhutM-r
296,- L.600: The improvement of B-frames is not significant,LvOKdhutM-r
297,Is there any other evidence to show B-frames are more important than P-frames?,LvOKdhutM-r
298,- What are the limitations of the work?,LvOKdhutM-r
299,- L.438: giving full form of FPS,LvOKdhutM-r
300,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",LvOKdhutM-r
301,The paper describes a new lighter and more efficient model (ATTP) for the problem of Compressed Video Action Recognition,LvOKdhutM-r
302,"As backbone, the adopt the EfficientNet network",LvOKdhutM-r
303,"To better use the information of frames, motion and residuals, the authors also introduce a temporal fusion module (Trilinear Pooling) and a feature alignment method",LvOKdhutM-r
304,Experiments show ATTP can reach state-of-the-art results by using a lighter model,LvOKdhutM-r
305,Ablation experiments also demonstrate the benefits of all the modules.,LvOKdhutM-r
306,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,LvOKdhutM-r
307,The whole paper is well written and the motivations are well stated.,LvOKdhutM-r
308,The set of experiments is very readable and clear.,LvOKdhutM-r
309,The authors clearly demonstrate they can achieve state-of-the-art results using a lighter model.,LvOKdhutM-r
310,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,LvOKdhutM-r
311,"More than clear weaknesses, I miss some little further justifications:",LvOKdhutM-r
312,-	It is clear that feature alignment improves accuracy but interestingly the lambda parameter of the whole ATTP loss (Eq,LvOKdhutM-r
313,I would also have appreciated an experiment varying this parameter to see the actual influence of it.,LvOKdhutM-r
314,"-	Regarding the type of frames used, although Fig",LvOKdhutM-r
315,"4 seems pretty informative, it would also be interesting to see how I, B and P frames affect to computation efficiency, with an experiment like in Table 1.",LvOKdhutM-r
316,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,LvOKdhutM-r
317,"Aforementioned strengths and weaknesses explain the rating, but to clarify: good readability, well motivated, sufficient set of experiments and results",LvOKdhutM-r
318,[Detailed comments] Additional comments regarding the paper (e.g,LvOKdhutM-r
319,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",LvOKdhutM-r
320,The Action Localization experiment that authors indicated to be in the supplementary material seems interesting,LvOKdhutM-r
321,I wonder if authors plan to release the supplementary material as well.,LvOKdhutM-r
322,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",8V9lE-zP0ZL
323,The paper proposes to use contrastive pre-training to construct a visal prior (i.e,8V9lE-zP0ZL
324,the model weights) and subsequently initializes both a teacher and student model with the pre-trained weights to finetune the student network on the dataset while  imposing an additional distillation loss between the frozen teacher and unfrozen student networks.,8V9lE-zP0ZL
325,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,8V9lE-zP0ZL
326,* The paper is clear and is easy to understand,8V9lE-zP0ZL
327,* The method is interesting and seems to perform well,8V9lE-zP0ZL
328,"* The ablation studies clealy show which portion of the performance gain can be accredited to the proposed method and which portion is due to additional tricks, such as data augmentation.",8V9lE-zP0ZL
329,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,8V9lE-zP0ZL
330,* It would have been nice to include experiments on an additional (toy) dataset such as MNIST or SVHN to show that the method generalizes to other tasks.,8V9lE-zP0ZL
331,* Conclusion section is missing; the paper is ending rather abruptly.,8V9lE-zP0ZL
332,"8: Top 50% of accepted papers, clear accept",8V9lE-zP0ZL
333,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,8V9lE-zP0ZL
334,The method is interesting and seems to perform well,8V9lE-zP0ZL
335,"In addition, the paper is well-written",8V9lE-zP0ZL
336,"Please consider extending the paper with a ""Conclusion"" section.",8V9lE-zP0ZL
337,[Detailed comments] Additional comments regarding the paper (e.g,8V9lE-zP0ZL
338,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",8V9lE-zP0ZL
339,* What is $\tau$ in equation (1)?,8V9lE-zP0ZL
340,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",8V9lE-zP0ZL
341,"The method has two stages: (i) a teacher network is trained with contrastive learning to obtain feature representation, (ii) the knowledge of the teacher network is transferred to student network by distillation, in the meantime, the student network is also finetuned with labels",8V9lE-zP0ZL
342,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,8V9lE-zP0ZL
343,- Using a margin to overcome the small bank size problem ,8V9lE-zP0ZL
344,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,8V9lE-zP0ZL
345,- No conclusion and discussion section.,8V9lE-zP0ZL
346,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating,8V9lE-zP0ZL
347,[Detailed comments] Additional comments regarding the paper (e.g,8V9lE-zP0ZL
348,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",8V9lE-zP0ZL
349,"- How is the margin value chosen? In the text, it is given as 0.6 but in the table, the value is 0.4.",8V9lE-zP0ZL
350,- Related works: Why is there any margin loss part?,8V9lE-zP0ZL
351,"simply memorize the dataset and can not generalize well to unseen data..""",8V9lE-zP0ZL
352,"	> L.31:""..some works.."" (only given one)",8V9lE-zP0ZL
353,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",PnuDpxJvR0q
354,The paper proposes a simple method for unsupervised deep clustering by iteratively (1) generating pseudo-labels by performing a forward pass through a CNN and (2) training the CNN using the generated pseudo-labels,PnuDpxJvR0q
355,The method is evaluated on ImageNet and performs competitively with other unsupervised learning methods.,PnuDpxJvR0q
356,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,PnuDpxJvR0q
357,"* The method is surprisingly simple and seems to perform competitively with clustering in latent space, which is much more computationally expensive.",PnuDpxJvR0q
358,* The paper is well written and easy to understand.,PnuDpxJvR0q
359,* The performed experiments are sound and demonstrate the effectiveness of the method.,PnuDpxJvR0q
360,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,PnuDpxJvR0q
361,* The bold numbers in Table 3 are rather misleading as they do not actually denote the best performance.,PnuDpxJvR0q
362,"* 8: Top 50% of accepted papers, clear accept",PnuDpxJvR0q
363,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,PnuDpxJvR0q
364,The method is simple and effective and the paper is well written.,PnuDpxJvR0q
365,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",PnuDpxJvR0q
366,Authors in this paper described a modification of the embedding clustering method (DeepCluster) presented in [2],PnuDpxJvR0q
367,"Different from DeepCluster, this work proposes a unified pipeline, where clustering is directly performed using an image classification task",PnuDpxJvR0q
368,Experiments show first that their method achieves same or better performance than that of DeepCluster.,PnuDpxJvR0q
369,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,PnuDpxJvR0q
370,The authors found out that the embedding clustering phase in the previous method DeepCluster [2] can be avoided and its two phases can directly be performed using a classification task.,PnuDpxJvR0q
371,The method is pretty simple but it obtains state-of-the-art results.,PnuDpxJvR0q
372,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,PnuDpxJvR0q
373,The paper seems a bit difficult to read,PnuDpxJvR0q
374,I found it a bit difficult to follow the story.,PnuDpxJvR0q
375,"The whole paper is built on top of the work of [2], when considering the results, it could be described as a contribution to the field by itself.",PnuDpxJvR0q
376,"Although authors propose to use different visual data augmentation (at the beginning only random crop and then further extending it with SimCLR techniques), and claim efficiency as they avoid storing embeddings, the work does not seem to be very much related to study visual inductive priors.",PnuDpxJvR0q
377,[Justification of rating] Please explain how the strengths and weaknesses aforementioned were weighed in for the rating.,PnuDpxJvR0q
378,"With a simpler method, the paper shows good results",PnuDpxJvR0q
379,"However, readability, structure and out of scope possibility lower the score",PnuDpxJvR0q
380,[Detailed comments] Additional comments regarding the paper (e.g,PnuDpxJvR0q
381,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",PnuDpxJvR0q
382,I suggest the authors to increase the size of Fig,PnuDpxJvR0q
383,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",S4kvQ7_XBxP
384,The authors propose a new type of neuron designed for contour recognition,S4kvQ7_XBxP
385,They detail an extensive algorithm for training these neurons without back-propagation,S4kvQ7_XBxP
386,They show their method can outperform convolutional methods in low FLOWs regime and is more robust against adversarial attacks.,S4kvQ7_XBxP
387,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,S4kvQ7_XBxP
388,Creative approach to a hard problem (replacing the convolutional neuron); builds on related work where possible; solid experiments.,S4kvQ7_XBxP
389,[Weaknesses] What are the weaknesses of the paper? Clearly explain why these aspects of the paper are weak.,S4kvQ7_XBxP
390,"Many heuristics are needed to optimize the strong neuron, while the effect of the heuristics are not analyzed or explored",S4kvQ7_XBxP
391,"In the same vein, an ablation study, including the effects of the unsupervised backbone, would have helped to make the work more solid.",S4kvQ7_XBxP
392,[Detailed comments] Additional comments regarding the paper (e.g,S4kvQ7_XBxP
393,"typos or other possible improvements you would like to see for the camera-ready version of the paper, if any.)",S4kvQ7_XBxP
394,"- Lines 156-157, 189-190 are unclear to me",S4kvQ7_XBxP
395,"- Section 7.1 addresses the reader as ""you""",S4kvQ7_XBxP
396,"Use of more formal ""one"" would be advised.",S4kvQ7_XBxP
397,- Change brackets to separate sentences (e.g,S4kvQ7_XBxP
398,"- Minor typos: lines 490 ""shalow""",S4kvQ7_XBxP
399,"[Summary] In 2-3 sentences, describe the key ideas, experiments, and their significance.",S4kvQ7_XBxP
400,"The paper proposes a novel, computationally efficient artificial ""strong neuron"" for sparse neural networks that combines low-level features through AND and OR operations and a corresponding training strategy",S4kvQ7_XBxP
401,The resulting networks are evaluated on the GTSRB (German traffic sign) and SVHN datasets and show competitive results in both classification error and adversarial stability.,S4kvQ7_XBxP
402,[Strengths] What are the strengths of the paper? Clearly explain why these aspects of the paper are valuable.,S4kvQ7_XBxP
403,"* The proposed ""strong neurons"" are definitely a novel and interesting idea and the motivation is clearly explained through Figure 1.",S4kvQ7_XBxP
404,* The method seems effective on the evaluated datasets.,S4kvQ7_XBxP
405,* The paper is generally well written and easy to follow.,S4kvQ7_XBxP
406,* Code is made available which will hopefully spark interest for research into alternatives to traditional CNNs.,S4kvQ7_XBxP
